heart,heart_pulse
-0.22,0.00
-0.46,0.00
-0.73,0.00
-0.87,0.00
-0.83,0.00
-0.60,0.00
-0.39,0.00
-0.34,0.00
-0.70,0.00
-0.79,0.00
-0.43,0.00
-0.52,0.00
-0.90,0.00
-0.62,0.00
-0.55,0.00
-0.89,0.00
-0.88,0.00
-0.75,0.00
-0.86,0.00
-0.62,0.00
-0.48,0.00
-0.95,0.00
-0.78,0.00
-0.80,0.00
-0.59,0.00
-0.53,0.00
-0.89,0.00
-0.34,0.00
0.05,0.00
-0.46,0.00
-0.22,0.00
0.05,0.00
-0.09,0.00
-0.05,0.00
0.08,0.00
0.22,0.00
0.22,0.00
-0.52,0.00
-0.44,0.00
-0.54,0.00
-0.55,0.00
-0.67,0.00
-0.49,0.00
-0.65,0.00
-0.98,0.00
-2.54,0.00
-3.67,0.00
-3.61,0.00
-2.52,0.00
-0.82,10.00
0.12,10.00
0.35,10.00
0.07,0.00
-0.47,0.00
-1.17,0.00
-1.79,0.00
-2.01,0.00
-1.97,0.00
-1.96,0.00
-2.33,0.00
-2.89,0.00
-2.08,0.00
-2.53,0.00
-2.92,0.00
-3.12,0.00
-2.81,0.00
-2.72,0.00
-2.94,0.00
-2.83,0.00
-3.20,0.00
-3.45,0.00
-2.99,0.00
-3.18,0.00
-2.94,0.00
-3.27,0.00
-3.23,0.00
-3.34,0.00
-3.44,0.00
-3.68,0.00
-3.79,0.00
-3.71,0.00
-3.56,0.00
-3.92,0.00
-3.67,0.00
-3.84,0.00
-3.98,0.00
-4.33,0.00
-4.14,0.00
-4.45,0.00
-4.60,0.00
-4.25,0.00
-4.01,0.00
-3.98,0.00
-4.30,0.00
-4.82,0.00
-4.37,0.00
-4.09,0.00
-4.62,0.00
-4.23,0.00
-3.94,0.00
-3.96,0.00
-3.81,0.00
-3.68,0.00
-3.47,0.00
-3.15,0.00
-3.13,0.00
-2.75,0.00
-3.13,0.00
-2.94,0.00
-2.52,0.00
-2.50,0.00
-1.99,0.00
-1.61,0.00
-2.01,0.00
-2.29,0.00
-2.25,0.00
-2.18,0.00
-1.99,0.00
-2.02,0.00
-1.96,0.00
-2.22,0.00
-1.97,0.00
-1.56,0.00
-1.35,0.00
-1.49,0.00
-1.53,0.00
-1.76,0.00
-1.50,0.00
-1.30,0.00
-1.03,0.00
-0.97,0.00
-1.17,0.00
-1.19,0.00
-1.01,0.00
-0.38,0.00
-0.86,0.00
-0.86,0.00
-0.61,0.00
-0.28,0.00
-0.25,0.00
-0.38,0.00
-0.01,0.00
-0.31,0.00
-0.36,0.00
-0.17,0.00
-0.00,0.00
-0.33,0.00
0.10,0.00
0.05,0.00
-0.40,0.00
0.04,0.00
0.30,0.00
-0.26,0.00
-0.10,0.00
-0.15,0.00
-0.32,0.00
-0.71,0.00
0.06,0.00
0.06,0.00
-0.44,0.00
-0.78,0.00
-0.05,0.00
-0.37,0.00
-1.12,0.00
-0.86,0.00
-1.09,0.00
-1.09,0.00
-1.29,0.00
-0.70,0.00
-0.59,0.00
-1.02,0.00
-0.86,0.00
-0.86,0.00
-0.85,0.00
-0.52,0.00
-0.41,0.00
-0.67,0.00
-0.29,0.00
-0.53,0.00
-0.07,0.00
0.02,0.00
-0.59,0.00
-0.64,0.00
-0.21,0.00
-0.01,0.00
-0.16,0.00
-0.44,0.00
-1.16,0.00
-2.23,0.00
-2.79,0.00
-2.62,0.00
-1.15,10.00
0.92,10.00
2.41,10.00
2.11,10.00
1.27,0.00
0.70,0.00
0.81,0.00
0.78,0.00
0.37,0.00
0.09,0.00
-0.10,0.00
-0.15,0.00
-0.18,0.00
-0.17,0.00
0.17,0.00
-0.28,0.00
-0.13,0.00
-0.23,0.00
-0.32,0.00
-0.37,0.00
-0.36,0.00
0.10,0.00
-0.08,0.00
-0.01,0.00
0.08,0.00
-0.17,0.00
-0.14,0.00
-0.07,0.00
-0.32,0.00
-0.24,0.00
-0.39,0.00
-0.23,0.00
-0.72,0.00
-1.09,0.00
-0.62,0.00
-0.40,0.00
-0.47,0.00
-0.76,0.00
-0.98,0.00
-0.87,0.00
-0.93,0.00
-1.21,0.00
-1.26,0.00
-1.28,0.00
-1.30,0.00
-1.33,0.00
-1.58,0.00
-1.27,0.00
-1.59,0.00
-1.28,0.00
-1.17,0.00
-0.92,0.00
-0.87,0.00
-0.83,0.00
-0.91,0.00
-0.56,0.00
-0.54,0.00
-0.23,0.00
0.26,0.00
0.12,0.00
-0.08,0.00
0.03,0.00
0.50,0.00
0.44,0.00
0.24,0.00
0.17,0.00
0.46,0.00
0.48,0.00
0.26,0.00
-0.06,0.00
0.24,0.00
0.50,0.00
0.30,0.00
0.19,0.00
0.26,0.00
0.21,0.00
0.42,0.00
0.02,0.00
-0.10,0.00
0.42,0.00
0.48,0.00
0.29,0.00
0.11,0.00
0.13,0.00
-0.08,0.00
0.16,0.00
0.42,0.00
0.02,0.00
-0.17,0.00
0.48,0.00
0.79,0.00
0.25,0.00
-0.04,0.00
0.31,0.00
0.49,0.00
0.48,0.00
0.39,0.00
0.23,0.00
0.24,0.00
0.36,0.00
0.49,0.00
0.45,0.00
0.36,0.00
0.26,0.00
0.34,0.00
0.25,0.00
0.56,0.00
0.24,0.00
0.06,0.00
0.23,0.00
0.52,0.00
0.28,0.00
0.20,0.00
-0.01,0.00
0.08,0.00
0.03,0.00
-0.13,0.00
-0.47,0.00
-0.14,0.00
0.23,0.00
-0.09,0.00
-0.13,0.00
-0.13,0.00
0.18,0.00
0.32,0.00
0.49,0.00
0.46,0.00
0.15,0.00
-0.06,0.00
-0.15,0.00
-0.00,0.00
-0.06,0.00
-0.22,0.00
-0.11,0.00
-0.22,0.00
-0.40,0.00
-0.50,0.00
-1.50,0.00
-2.34,0.00
-2.55,0.00
-2.19,0.00
-0.63,10.00
1.47,10.00
1.98,10.00
1.66,0.00
0.78,0.00
0.30,0.00
0.39,0.00
0.39,0.00
0.23,0.00
-0.20,0.00
-0.56,0.00
-0.62,0.00
-0.98,0.00
-0.31,0.00
0.08,0.00
0.04,0.00
-0.78,0.00
-0.64,0.00
-0.09,0.00
0.21,0.00
-0.23,0.00
-0.44,0.00
-0.38,0.00
-0.49,0.00
-0.29,0.00
-0.22,0.00
-0.31,0.00
-0.13,0.00
-0.03,0.00
-0.67,0.00
-0.78,0.00
-0.63,0.00
-0.52,0.00
-0.56,0.00
-0.71,0.00
-0.61,0.00
-0.74,0.00
-0.92,0.00
-1.10,0.00
-1.10,0.00
-1.32,0.00
-1.22,0.00
-1.09,0.00
-1.69,0.00
-1.42,0.00
-1.09,0.00
-1.17,0.00
-1.43,0.00
-1.02,0.00
-1.02,0.00
-1.19,0.00
-1.30,0.00
-0.95,0.00
-0.75,0.00
-0.47,0.00
-0.48,0.00
-0.49,0.00
-0.46,0.00
-0.04,0.00
0.17,0.00
-0.17,0.00
-0.04,0.00
-0.04,0.00
-0.23,0.00
-0.22,0.00
-0.06,0.00
0.03,0.00
-0.10,0.00
0.13,0.00
-0.01,0.00
0.05,0.00
0.08,0.00
0.09,0.00
-0.39,0.00
-0.48,0.00
-0.44,0.00
-0.14,0.00
-0.59,0.00
-0.38,0.00
-0.13,0.00
-0.03,0.00
-0.28,0.00
-0.37,0.00
-0.58,0.00
-0.39,0.00
-0.34,0.00
-0.21,0.00
-0.38,0.00
-0.32,0.00
-0.15,0.00
-0.33,0.00
-0.46,0.00
-0.32,0.00
-0.19,0.00
-0.26,0.00
-0.38,0.00
-0.61,0.00
-0.14,0.00
-0.12,0.00
-0.34,0.00
-0.17,0.00
-0.16,0.00
0.17,0.00
0.06,0.00
-0.41,0.00
-0.40,0.00
-0.06,0.00
-0.41,0.00
-0.20,0.00
-0.10,0.00
-0.39,0.00
-0.34,0.00
-0.17,0.00
-0.55,0.00
-0.62,0.00
-0.55,0.00
-0.41,0.00
-0.31,0.00
0.09,0.00
-0.09,0.00
-0.39,0.00
-0.47,0.00
-0.28,0.00
0.23,0.00
-0.03,0.00
-0.05,0.00
-0.11,0.00
0.08,0.00
0.04,0.00
-0.15,0.00
-0.36,0.00
-0.40,0.00
0.42,0.00
0.24,0.00
-0.16,0.00
0.05,0.00
-0.05,0.00
-0.78,0.00
-2.19,0.00
-2.81,0.00
-2.27,0.00
-0.70,10.00
1.46,10.00
2.27,10.00
1.67,10.00
1.10,0.00
0.91,0.00
0.83,0.00
0.60,0.00
0.36,0.00
0.54,0.00
-0.08,0.00
-0.28,0.00
-0.29,0.00
0.20,0.00
0.28,0.00
-0.17,0.00
0.24,0.00
0.16,0.00
0.15,0.00
-0.01,0.00
0.16,0.00
-0.14,0.00
-0.31,0.00
-0.01,0.00
0.08,0.00
-0.13,0.00
-0.13,0.00
-0.23,0.00
-0.26,0.00
-0.38,0.00
-0.57,0.00
-0.49,0.00
-0.23,0.00
-0.56,0.00
-0.58,0.00
-0.52,0.00
-0.73,0.00
-0.99,0.00
-0.94,0.00
-1.08,0.00
-1.07,0.00
-1.33,0.00
-1.53,0.00
-1.62,0.00
-1.61,0.00
-1.19,0.00
-1.08,0.00
-1.13,0.00
-1.22,0.00
-1.23,0.00
-1.12,0.00
-1.36,0.00
-0.83,0.00
-0.60,0.00
-0.57,0.00
-0.52,0.00
-0.43,0.00
-0.19,0.00
0.10,0.00
-0.07,0.00
0.21,0.00
0.31,0.00
0.26,0.00
0.55,0.00
0.70,0.00
0.55,0.00
0.13,0.00
0.31,0.00
0.51,0.00
0.53,0.00
0.37,0.00
0.39,0.00
0.52,0.00
0.34,0.00
0.45,0.00
0.76,0.00
0.52,0.00
0.23,0.00
0.37,0.00
0.27,0.00
0.50,0.00
0.58,0.00
0.55,0.00
0.23,0.00
0.22,0.00
0.11,0.00
0.18,0.00
0.36,0.00
0.54,0.00
0.56,0.00
0.23,0.00
0.22,0.00
0.15,0.00
-0.09,0.00
0.13,0.00
0.19,0.00
0.06,0.00
0.21,0.00
0.05,0.00
0.17,0.00
0.26,0.00
0.40,0.00
0.31,0.00
0.11,0.00
-0.15,0.00
-0.09,0.00
-0.14,0.00
0.31,0.00
0.23,0.00
-0.65,0.00
-0.54,0.00
-0.22,0.00
-0.19,0.00
0.19,0.00
-0.13,0.00
-0.56,0.00
-0.94,0.00
-0.49,0.00
-0.14,0.00
-0.31,0.00
-0.39,0.00
-0.18,0.00
-0.20,0.00
-0.34,0.00
-0.22,0.00
-0.16,0.00
0.08,0.00
0.09,0.00
-0.00,0.00
-0.47,0.00
-0.49,0.00
-0.19,0.00
-0.19,0.00
-0.13,0.00
0.35,0.00
0.25,0.00
-0.09,0.00
-0.35,0.00
-0.37,0.00
-1.04,0.00
-2.50,0.00
-3.05,0.00
-2.11,0.00
-0.59,10.00
1.10,10.00
1.88,10.00
1.41,0.00
0.80,0.00
0.46,0.00
0.48,0.00
0.28,0.00
0.02,0.00
-0.55,0.00
-0.62,0.00
-0.55,0.00
-0.48,0.00
-0.65,0.00
-0.56,0.00
-0.42,0.00
-0.56,0.00
-0.80,0.00
-0.93,0.00
-0.46,0.00
-0.74,0.00
-0.89,0.00
-1.02,0.00
-0.81,0.00
-0.70,0.00
-0.85,0.00
-1.17,0.00
-1.33,0.00
-1.08,0.00
-0.73,0.00
-0.64,0.00
-1.13,0.00
-1.48,0.00
-1.04,0.00
-1.09,0.00
-1.10,0.00
-1.55,0.00
-1.41,0.00
-1.26,0.00
-1.53,0.00
-1.80,0.00
-1.81,0.00
-1.66,0.00
-1.63,0.00
-1.80,0.00
-1.98,0.00
-1.94,0.00
-1.68,0.00
-1.80,0.00
-2.04,0.00
-1.98,0.00
-1.54,0.00
-1.22,0.00
-1.34,0.00
-1.07,0.00
-1.02,0.00
-1.24,0.00
-0.91,0.00
-0.40,0.00
-0.53,0.00
-0.64,0.00
-0.43,0.00
-0.41,0.00
-0.20,0.00
-0.35,0.00
-0.25,0.00
-0.10,0.00
-0.16,0.00
-0.17,0.00
-0.21,0.00
-0.24,0.00
-0.39,0.00
-0.41,0.00
-0.29,0.00
-0.26,0.00
0.03,0.00
-0.56,0.00
-0.56,0.00
-0.22,0.00
-0.01,0.00
-0.45,0.00
-0.48,0.00
-0.50,0.00
-0.75,0.00
-0.50,0.00
-0.30,0.00
-0.22,0.00
-0.71,0.00
-0.54,0.00
-0.55,0.00
-0.58,0.00
-0.24,0.00
-0.46,0.00
-0.33,0.00
-0.31,0.00
-0.50,0.00
-0.83,0.00
-0.70,0.00
-0.55,0.00
-0.56,0.00
-0.49,0.00
-0.47,0.00
-0.34,0.00
-0.49,0.00
-0.30,0.00
-0.39,0.00
-0.55,0.00
-0.67,0.00
-0.53,0.00
-0.45,0.00
-0.89,0.00
-0.92,0.00
-0.48,0.00
-0.49,0.00
-0.34,0.00
-0.66,0.00
-1.03,0.00
-0.91,0.00
-0.98,0.00
-1.10,0.00
-0.89,0.00
-0.63,0.00
-0.70,0.00
-0.74,0.00
-0.63,0.00
-0.71,0.00
-0.57,0.00
-0.40,0.00
-0.49,0.00
-0.65,0.00
-0.59,0.00
-0.49,0.00
-0.46,0.00
-0.37,0.00
-0.25,0.00
-0.52,0.00
-0.75,0.00
-0.56,0.00
-0.33,0.00
-0.70,0.00
-1.79,0.00
-3.15,0.00
-3.34,0.00
-2.11,0.00
-0.46,10.00
1.67,10.00
1.82,10.00
0.99,0.00
0.44,0.00
0.34,0.00
0.31,0.00
-0.12,0.00
-0.75,0.00
-1.09,0.00
-0.88,0.00
-0.73,0.00
-0.71,0.00
-0.49,0.00
-0.75,0.00
-0.95,0.00
-1.34,0.00
-1.17,0.00
-1.05,0.00
-1.16,0.00
-1.01,0.00
-1.17,0.00
-1.17,0.00
-1.04,0.00
-1.24,0.00
-1.25,0.00
-1.36,0.00
-1.48,0.00
-1.48,0.00
-1.64,0.00
-1.83,0.00
-1.51,0.00
-1.35,0.00
-1.57,0.00
-1.87,0.00
-1.93,0.00
-1.80,0.00
-2.01,0.00
-2.31,0.00
-2.23,0.00
-1.79,0.00
-2.18,0.00
-2.57,0.00
-2.50,0.00
-2.38,0.00
-2.41,0.00
-2.15,0.00
-2.26,0.00
-2.57,0.00
-2.29,0.00
-1.87,0.00
-1.94,0.00
-1.93,0.00
-1.95,0.00
-1.44,0.00
-1.27,0.00
-1.31,0.00
-1.49,0.00
-1.25,0.00
-0.86,0.00
-0.60,0.00
-0.63,0.00
-0.97,0.00
-1.07,0.00
-0.86,0.00
-0.28,0.00
-0.62,0.00
-0.79,0.00
-0.69,0.00
-0.78,0.00
-0.88,0.00
-0.72,0.00
-0.58,0.00
-0.23,0.00
-0.46,0.00
-0.62,0.00
-0.96,0.00
-0.92,0.00
-0.63,0.00
-0.95,0.00
-1.28,0.00
-0.74,0.00
-0.56,0.00
-0.79,0.00
-1.25,0.00
-1.12,0.00
-1.15,0.00
-0.83,0.00
-0.87,0.00
-0.84,0.00
-0.91,0.00
-0.91,0.00
-1.26,0.00
-0.97,0.00
-0.94,0.00
-1.16,0.00
-1.01,0.00
-1.03,0.00
-1.13,0.00
-1.01,0.00
-1.02,0.00
-0.99,0.00
-0.99,0.00
-1.09,0.00
-1.07,0.00
-0.88,0.00
-1.29,0.00
-1.16,0.00
-1.06,0.00
-0.99,0.00
-0.98,0.00
-1.03,0.00
-1.33,0.00
-1.48,0.00
-1.22,0.00
-1.41,0.00
-1.53,0.00
-1.33,0.00
-1.42,0.00
-1.40,0.00
-1.63,0.00
-1.55,0.00
-1.26,0.00
-1.14,0.00
-1.25,0.00
-1.01,0.00
-0.86,0.00
-1.02,0.00
-1.09,0.00
-1.16,0.00
-0.67,0.00
-0.95,0.00
-1.03,0.00
-1.04,0.00
-0.49,0.00
-0.73,0.00
-0.95,0.00
-1.09,0.00
-1.04,0.00
-1.63,0.00
-2.53,0.00
-3.37,0.00
-3.39,0.00
-2.13,0.00
0.37,10.00
1.50,10.00
1.17,10.00
0.55,0.00
0.12,0.00
-0.24,0.00
-0.11,0.00
-0.38,0.00
-0.88,0.00
-1.06,0.00
-0.94,0.00
-1.03,0.00
-1.17,0.00
-1.33,0.00
-1.06,0.00
-1.17,0.00
-1.38,0.00
-1.24,0.00
-1.17,0.00
-1.17,0.00
-1.23,0.00
-1.12,0.00
-0.99,0.00
-1.24,0.00
-1.16,0.00
-1.10,0.00
-1.18,0.00
-1.42,0.00
-1.55,0.00
-1.33,0.00
-1.48,0.00
-1.25,0.00
-1.30,0.00
-1.30,0.00
-1.48,0.00
-1.96,0.00
-1.73,0.00
-1.50,0.00
-1.56,0.00
-1.74,0.00
-1.76,0.00
-2.10,0.00
-2.21,0.00
-1.80,0.00
-1.64,0.00
-1.87,0.00
-2.04,0.00
-1.62,0.00
-1.77,0.00
-1.84,0.00
-1.86,0.00
-1.22,0.00
-0.86,0.00
-1.33,0.00
-0.90,0.00
-0.78,0.00
-0.79,0.00
-0.64,0.00
-0.46,0.00
-0.67,0.00
-0.32,0.00
-0.11,0.00
-0.08,0.00
0.08,0.00
-0.34,0.00
0.15,0.00
-0.12,0.00
-0.09,0.00
0.18,0.00
0.32,0.00
-0.08,0.00
-0.30,0.00
-0.23,0.00
-0.03,0.00
-0.05,0.00
0.23,0.00
0.07,0.00
-0.09,0.00
-0.24,0.00
-0.24,0.00
-0.03,0.00
-0.23,0.00
-0.23,0.00
-0.14,0.00
-0.34,0.00
-0.17,0.00
0.14,0.00
-0.51,0.00
-0.19,0.00
-0.04,0.00
-0.18,0.00
-0.05,0.00
-0.07,0.00
-0.28,0.00
-0.08,0.00
-0.08,0.00
-0.15,0.00
-0.15,0.00
-0.29,0.00
-0.19,0.00
0.03,0.00
-0.30,0.00
-0.50,0.00
-0.03,0.00
-0.05,0.00
-0.25,0.00
-0.16,0.00
-0.64,0.00
-0.43,0.00
0.12,0.00
-0.08,0.00
-0.84,0.00
-0.39,0.00
0.55,0.00
-0.00,0.00
-0.54,0.00
-0.50,0.00
-0.40,0.00
-0.70,0.00
-0.52,0.00
-0.53,0.00
-0.26,0.00
-0.23,0.00
-0.47,0.00
-0.38,0.00
-0.16,0.00
-0.21,0.00
-0.39,0.00
-0.06,0.00
0.08,0.00
-0.02,0.00
-0.11,0.00
0.09,0.00
-0.08,0.00
-0.22,0.00
-0.32,0.00
-0.03,0.00
0.17,0.00
-0.22,0.00
-0.39,0.00
-0.73,0.00
-1.65,0.00
-2.66,0.00
-2.98,0.00
-1.78,0.00
0.27,10.00
1.66,10.00
1.47,10.00
1.08,0.00
0.78,0.00
0.61,0.00
0.26,0.00
0.05,0.00
-0.01,0.00
-0.22,0.00
-0.31,0.00
-0.42,0.00
-0.46,0.00
-0.70,0.00
-0.70,0.00
-0.39,0.00
-0.63,0.00
-0.52,0.00
-0.60,0.00
-0.78,0.00
-0.69,0.00
-0.39,0.00
-0.49,0.00
-0.68,0.00
-0.67,0.00
-0.76,0.00
-0.80,0.00
-0.98,0.00
-0.99,0.00
-0.48,0.00
-0.63,0.00
-0.87,0.00
-0.95,0.00
-1.24,0.00
-1.39,0.00
-1.18,0.00
-0.86,0.00
-1.34,0.00
-1.64,0.00
-1.40,0.00
-1.48,0.00
-1.67,0.00
-1.26,0.00
-1.62,0.00
-1.85,0.00
-1.80,0.00
-1.61,0.00
-1.24,0.00
-1.27,0.00
-1.51,0.00
-1.52,0.00
-1.34,0.00
-0.88,0.00
-1.00,0.00
-0.93,0.00
-0.58,0.00
-0.50,0.00
-0.58,0.00
-0.24,0.00
-0.09,0.00
-0.11,0.00
0.06,0.00
0.05,0.00
-0.01,0.00
0.42,0.00
0.39,0.00
0.16,0.00
0.31,0.00
0.33,0.00
0.21,0.00
0.15,0.00
0.10,0.00
0.08,0.00
0.10,0.00
0.09,0.00
-0.08,0.00
-0.00,0.00
0.04,0.00
-0.14,0.00
0.10,0.00
-0.17,0.00
-0.06,0.00
0.26,0.00
0.04,0.00
-0.20,0.00
-0.02,0.00
-0.05,0.00
0.03,0.00
0.11,0.00
-0.16,0.00
-0.22,0.00
0.29,0.00
0.31,0.00
-0.04,0.00
-0.16,0.00
0.12,0.00
0.21,0.00
0.22,0.00
-0.08,0.00
-0.42,0.00
0.05,0.00
-0.12,0.00
-0.10,0.00
0.35,0.00
0.08,0.00
-0.04,0.00
-0.09,0.00
-0.14,0.00
0.22,0.00
-0.05,0.00
-0.26,0.00
-0.12,0.00
-0.13,0.00
-0.39,0.00
-0.25,0.00
-0.22,0.00
-0.04,0.00
-0.38,0.00
-0.61,0.00
-0.75,0.00
-0.44,0.00
-0.63,0.00
-0.43,0.00
-0.39,0.00
-0.46,0.00
-0.49,0.00
-0.39,0.00
-0.38,0.00
0.18,0.00
0.23,0.00
-0.24,0.00
-0.12,0.00
-0.19,0.00
-0.25,0.00
-0.12,0.00
-0.14,0.00
-0.14,0.00
-0.23,0.00
-0.17,0.00
-0.23,0.00
-0.28,0.00
-0.29,0.00
-1.17,0.00
-2.50,0.00
-3.29,0.00
-2.37,0.00
-0.14,10.00
1.72,10.00
1.80,10.00
1.36,0.00
0.86,0.00
0.16,0.00
0.28,0.00
0.11,0.00
0.19,0.00
-0.33,0.00
-0.28,0.00
-0.56,0.00
-0.54,0.00
-0.64,0.00
-0.67,0.00
-0.60,0.00
-0.60,0.00
-0.71,0.00
-0.85,0.00
-0.47,0.00
-0.62,0.00
-0.67,0.00
-0.84,0.00
-0.71,0.00
-0.57,0.00
-0.72,0.00
-0.97,0.00
-0.91,0.00
-0.83,0.00
-1.09,0.00
-1.00,0.00
-0.97,0.00
-0.95,0.00
-1.06,0.00
-1.61,0.00
-1.22,0.00
-0.95,0.00
-1.08,0.00
-1.48,0.00
-1.72,0.00
-1.58,0.00
-1.44,0.00
-1.41,0.00
-1.80,0.00
-1.76,0.00
-1.48,0.00
-1.45,0.00
-1.43,0.00
-1.75,0.00
-1.46,0.00
-1.60,0.00
-1.48,0.00
-1.02,0.00
-0.94,0.00
-0.92,0.00
-0.79,0.00
-0.65,0.00
-0.67,0.00
-0.21,0.00
-0.05,0.00
-0.12,0.00
-0.25,0.00
-0.11,0.00
-0.06,0.00
0.07,0.00
0.08,0.00
0.13,0.00
0.39,0.00
0.68,0.00
0.05,0.00
-0.16,0.00
0.06,0.00
0.47,0.00
0.21,0.00
-0.03,0.00
-0.18,0.00
0.29,0.00
0.29,0.00
-0.11,0.00
-0.21,0.00
-0.06,0.00
-0.05,0.00
-0.23,0.00
-0.08,0.00
0.09,0.00
-0.16,0.00
-0.12,0.00
-0.02,0.00
-0.30,0.00
-0.41,0.00
-0.16,0.00
-0.26,0.00
0.14,0.00
0.20,0.00
-0.36,0.00
-0.50,0.00
-0.55,0.00
-0.34,0.00
-0.42,0.00
-0.38,0.00
-0.28,0.00
-0.19,0.00
-0.29,0.00
-0.41,0.00
-0.46,0.00
-0.53,0.00
-0.44,0.00
-0.31,0.00
-0.60,0.00
-0.56,0.00
-0.29,0.00
-0.09,0.00
-0.29,0.00
-0.49,0.00
-0.90,0.00
-0.65,0.00
-0.54,0.00
-0.79,0.00
-0.70,0.00
-0.56,0.00
-0.77,0.00
-1.05,0.00
-0.93,0.00
-0.83,0.00
-0.70,0.00
-0.90,0.00
-0.78,0.00
-0.72,0.00
-0.83,0.00
-0.05,0.00
0.05,0.00
-0.37,0.00
-0.40,0.00
-0.39,0.00
-0.55,0.00
-0.59,0.00
-0.59,0.00
-0.70,0.00
-0.44,0.00
-0.44,0.00
-0.08,0.00
-0.08,0.00
-0.58,0.00
-1.35,0.00
-2.12,0.00
-2.83,0.00
-2.56,0.00
-1.56,10.00
0.80,10.00
1.94,10.00
1.56,10.00
0.92,0.00
0.53,0.00
0.31,0.00
-0.24,0.00
-0.38,0.00
-0.37,0.00
-0.61,0.00
-0.88,0.00
-0.68,0.00
-0.55,0.00
-0.71,0.00
-0.93,0.00
-0.45,0.00
-0.55,0.00
-0.67,0.00
-0.68,0.00
-0.73,0.00
-0.70,0.00
-0.95,0.00
-0.77,0.00
-0.82,0.00
-0.75,0.00
-0.90,0.00
-1.31,0.00
-1.05,0.00
-0.70,0.00
-1.25,0.00
-1.42,0.00
-0.89,0.00
-0.99,0.00
-1.37,0.00
-1.45,0.00
-1.61,0.00
-1.51,0.00
-1.65,0.00
-1.67,0.00
-1.38,0.00
-1.61,0.00
-1.70,0.00
-1.47,0.00
-1.27,0.00
-1.57,0.00
-1.98,0.00
-1.89,0.00
-1.67,0.00
-1.79,0.00
-1.74,0.00
-1.77,0.00
-1.33,0.00
-1.14,0.00
-0.94,0.00
-0.77,0.00
-0.84,0.00
-0.47,0.00
-0.12,0.00
-0.26,0.00
-0.29,0.00
-0.08,0.00
0.08,0.00
0.21,0.00
-0.08,0.00
-0.16,0.00
-0.01,0.00
0.40,0.00
0.46,0.00
0.39,0.00
0.27,0.00
0.30,0.00
0.16,0.00
0.08,0.00
0.16,0.00
0.31,0.00
0.24,0.00
0.34,0.00
-0.10,0.00
-0.18,0.00
-0.06,0.00
0.23,0.00
0.11,0.00
0.29,0.00
-0.09,0.00
0.04,0.00
-0.30,0.00
-0.16,0.00
0.11,0.00
0.29,0.00
0.05,0.00
-0.25,0.00
-0.04,0.00
-0.08,0.00
-0.32,0.00
0.34,0.00
0.51,0.00
0.16,0.00
-0.31,0.00
-0.11,0.00
-0.26,0.00
0.11,0.00
0.04,0.00
0.02,0.00
-0.36,0.00
0.46,0.00
-0.12,0.00
0.18,0.00
-0.01,0.00
-0.11,0.00
0.15,0.00
-0.28,0.00
0.03,0.00
-0.15,0.00
-0.30,0.00
-0.59,0.00
-0.08,0.00
-0.19,0.00
-0.22,0.00
-0.67,0.00
0.05,0.00
-0.23,0.00
-0.57,0.00
-0.19,0.00
0.17,0.00
-1.65,0.00
-3.39,0.00
-2.89,0.00
-3.04,0.00
-5.34,0.00
-6.95,0.00
-4.37,0.00
-2.74,10.00
-5.30,10.00
-7.77,0.00
-10.00,0.00
-9.14,0.00
-8.44,0.00
-8.32,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-9.85,0.00
-8.98,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-7.27,10.00
-7.29,10.00
-8.99,10.00
-7.15,0.00
-5.23,0.00
-5.36,10.00
-6.62,0.00
-6.33,0.00
-4.92,0.00
-4.51,10.00
-2.78,10.00
-4.84,0.00
-5.86,0.00
-1.83,0.00
-1.69,10.00
-1.64,10.00
-1.79,0.00
-1.06,0.00
-2.07,0.00
-0.37,10.00
-0.55,0.00
0.16,10.00
-1.36,0.00
-1.48,0.00
-0.42,0.00
-0.46,0.00
0.47,10.00
0.72,10.00
0.14,0.00
2.01,0.00
